  2085	404,551
  2086	
  2087	2,706
  2088	
  2089	212,116
  2090	
  2091	216,374
  2092	
  2093	428,490
  2094	
  2095	4,170
  2096	
  2097	23,939
  2098	
  2099	Indian Programs
  2100	
  2101	63,391
  2102	
  2103	67,723
  2104	
  2105	29,810
  2106	
  2107	31,696
  2108	
  2109	61,506
  2110	
  2111	-1,885
  2112	
  2113	32,663
  2114	
  2115	33,707
  2116	
  2117	66,370
  2118	
  2119	-1,353
  2120	
  2121	4,864
  2122	
  2123	Education Excellence - Student Opportunities
  2124	
  2125	225,430
  2126	
  2127	214,048
  2128	
  2129	112,996
  2130	
  2131	111,658
  2132	
  2133	224,654
  2134	
  2135	-776
  2136	
  2137	107,551
  2138	
  2139	106,490
  2140	
  2141	214,041
  2142	
  2143	-7
  2144	
  2145	-10,613
  2146	
  2147	Education Excellence - Teacher Opportunities
  2148	Subtotal Education Excellence
  2149	Special Education
  2150	
  2151	404,450
  2152	
  2153	344,269
  2154	
  2155	184,279
  2156	
  2157	219,128
  2158	
  2159	403,407
  2160	
  2161	-1,043
  2162	
  2163	172,193
  2164	
  2165	172,149
  2166	
  2167	344,342
  2168	
  2169	73
  2170	
  2171	-59,065
  2172	
  2173	1,095,116
  2174	
  2175	1,050,360
  2176	
  2177	525,961
  2178	
  2179	568,157
  2180	
  2181	1,094,118
  2182	
  2183	-998
  2184	
  2185	524,523
  2186	
  2187	528,720
  2188	
  2189	1,053,243
  2190	
  2191	2,883
  2192	
  2193	-40,875
  2194	
  2195	5,918,623
  2196	
  2197	6,585,320
  2198	
  2199	2,853,622
  2200	
  2201	3,177,006
  2202	
  2203	6,030,628
  2204	
  2205	112,005
  2206	
  2207	3,327,613
  2208	
  2209	3,607,472
  2210	
  2211	6,935,085
  2212	
  2213	349,765
  2214	
  2215	904,457
  2216	
  2217	Facilities & Technology
  2218	
  2219	239,372
  2220	
  2221	228,821
  2222	
  2223	119,959
  2224	
  2225	118,157
  2226	
  2227	238,116
  2228	
  2229	-1,256
  2230	
  2231	112,979
  2232	
  2233	112,476
  2234	
  2235	225,455
  2236	
  2237	-3,366
  2238	
  2239	-12,661
  2240	
  2241	Nutrition Programs
  2242	
  2243	635,995
  2244	
  2245	665,651
  2246	
  2247	310,904
  2248	
  2249	327,165
  2250	
  2251	638,069
  2252	
  2253	2,074
  2254	
  2255	331,299
  2256	
  2257	337,634
  2258	
  2259	668,933
  2260	
  2261	3,282
  2262	
  2263	30,864
  2264	
  2265	Library Programs
  2266	
  2267	75,559
  2268	
  2269	73,920
  2270	
  2271	38,571
  2272	
  2273	36,945
  2274	
  2275	75,516
  2276	
  2277	-43
  2278	
  2279	36,680
  2280	
  2281	37,059
  2282	
  2283	73,739
  2284	
  2285	-181
  2286	
  2287	-1,777
  2288	
  2289	Early Childhood & Family Support
  2290	
  2291	4,100
  2292	
  2293	3,486
  2294	
  2295	2,357
  2296	
  2297	1,743
  2298	
  2299	4,100
  2300	
  2301	0
  2302	
  2303	1,743
  2304	
  2305	1,743
  2306	
  2307	3,486
  2308	
  2309	0
  2310	
  2311	-614
  2312	
  2313	Community Ed & Prevention
  2314	
  2315	32,675
  2316	
  2317	33,015
  2318	
  2319	15,522
  2320	
  2321	17,324
  2322	
  2323	32,846
  2324	
  2325	171
  2326	
  2327	16,868
  2328	
  2329	15,980
  2330	
  2331	32,848
  2332	
  2333	-167
  2334	
  2335	2
  2336	
  2337	Self-Sufficiency & Lifelong Learning
  2338	
  2339	112,434
  2340	
  2341	118,970
  2342	
  2343	55,505
  2344	
  2345	56,919
  2346	
  2347	112,424
  2348	
  2349	-10
  2350	
  2351	58,484
  2352	
  2353	60,021
  2354	
  2355	118,505
  2356	
  2357	-465
  2358	
  2359	6,081
  2360	
  2361	FY25 Available/Balance Forward - Education, Dept of (Grants)
  2362	Subtotal E-12 Education Aids
  2363	
  2364	Feb 27, 2026
  2365	
  2366	43,101
  2367	
  2368	0
  2369	
  2370	43,101
  2371	
  2372	0
  2373	
  2374	43,101
  2375	
  2376	0
  2377	
  2378	0
  2379	
  2380	0
  2381	
  2382	0
  2383	
  2384	0
  2385	
  2386	-43,101
  2387	
  2388	25,702,612
  2389	
  2390	27,021,905
  2391	
  2392	12,669,161
  2393	
  2394	13,144,085
  2395	
  2396	25,813,246
  2397	
  2398	110,634
  2399	
  2400	13,419,056
  2401	
  2402	13,859,883
  2403	
  2404	27,278,939
  2405	
  2406	257,034
  2407	
  2408	1,465,693
  2409	
  2410	Minnesota Management Budget
  2411	
  2412	Page 3 of 11
  2413	
  2414	General Fund - Fund Balance Analysis
  2415	
  2416	($ in Thousands)
  2417	
  2418	Nov
  2419	
  2420	Nov
  2421	
  2422	Feb
  2423	
  2424	Feb
  2425	
  2426	Feb
  2427	
  2428	Feb vs Nov
  2429	
  2430	Feb
  2431	
  2432	Feb
  2433	
  2434	Feb
  2435	
  2436	Feb vs Nov
  2437	
  2438	FY 2026-27
  2439	
  2440	FY 2028-29
  2441	
  2442	FY 2026
  2443	
  2444	FY 2027
  2445	
  2446	FY 2026-27
  2447	
  2448	FY 2026-27
  2449	
  2450	FY 2028
  2451	
  2452	FY 2029
  2453	
  2454	FY 2028-29
  2455	
  2456	FY 2028-29
  2457	
  2458	FY 2028-29 vs
  2459	FY 2026-27
  2460	
  2461	Education, Dept of
  2462	
  2463	96,125
  2464	
  2465	82,660
  2466	
  2467	54,925
  2468	
  2469	41,200
  2470	
  2471	96,125
  2472	
  2473	0
  2474	
  2475	41,330
  2476	
  2477	41,330
  2478	
  2479	82,660
  2480	
  2481	0
  2482	
  2483	-13,465
  2484	
  2485	Prof Educator Licensing Std Bd.
  2486	
  2487	14,773
  2488	
  2489	9,710
  2490	
  2491	9,418
  2492	
  2493	5,355
  2494	
  2495	14,773
  2496	
  2497	0
  2498	
  2499	4,855
  2500	
  2501	4,855
  2502	
  2503	9,710
  2504	
  2505	0
  2506	
  2507	-5,063
  2508	
  2509	Minn State Academies
  2510	
  2511	37,346
  2512	
  2513	35,908
  2514	
  2515	19,392
  2516	
  2517	17,954
  2518	
  2519	37,346
  2520	
  2521	0
  2522	
  2523	17,954
  2524	
  2525	17,954
  2526	
  2527	35,908
  2528	
  2529	0
  2530	
  2531	-1,438
  2532	
  2533	Perpich Center for Arts Education
  2534	
  2535	18,252
  2536	
  2537	17,646
  2538	
  2539	9,429
  2540	
  2541	8,823
  2542	
  2543	18,252
  2544	
  2545	0
  2546	
  2547	8,823
  2548	
  2549	8,823
  2550	
  2551	17,646
  2552	
  2553	0
  2554	
  2555	-606
  2556	
  2557	25,869,108
  2558	
  2559	27,167,829
  2560	
  2561	12,762,325
  2562	
  2563	13,217,417
  2564	
  2565	25,979,742
  2566	
  2567	110,634
  2568	
  2569	13,492,018
  2570	
  2571	13,932,845
  2572	
  2573	27,424,863
  2574	
  2575	257,034
  2576	
  2577	1,445,121
  2578	
  2579	Total E-12 Education
  2580	
  2581	Higher Education
  2582	Office of Higher Education
  2583	
  2584	763,189
  2585	
  2586	743,854
  2587	
  2588	382,429
  2589	
  2590	380,760
  2591	
  2592	763,189
  2593	
  2594	0
  2595	
  2596	371,927
  2597	
  2598	371,927
  2599	
  2600	743,854
  2601	
  2602	0
  2603	
  2604	-19,335
  2605	
  2606	University of Minnesota
  2607	
  2608	1,493,964
  2609	
  2610	1,474,702
  2611	
  2612	754,613
  2613	
  2614	739,351
  2615	
  2616	1,493,964
  2617	
  2618	0
  2619	
  2620	737,351
  2621	
  2622	737,351
  2623	
  2624	1,474,702
  2625	
  2626	0
  2627	
  2628	-19,262
  2629	
  2630	MN State Colleges & Universities
  2631	
  2632	1,758,675
  2633	
  2634	1,758,186
  2635	
  2636	879,582
  2637	
  2638	879,093
  2639	
  2640	1,758,675
  2641	
  2642	0
  2643	
  2644	879,093
  2645	
  2646	879,093
  2647	
  2648	1,758,186
  2649	
  2650	0
  2651	
  2652	-489
  2653	
  2654	4,015,828
  2655	
  2656	3,976,742
  2657	
  2658	2,016,624
  2659	
  2660	1,999,204
  2661	
  2662	4,015,828
  2663	
  2664	0
  2665	
  2666	1,988,371
  2667	
  2668	1,988,371
  2669	
  2670	3,976,742
  2671	
  2672	0
  2673	
  2674	-39,086
  2675	
  2676	Total Higher Education
  2677	
  2678	Property Tax Aids & Credits
  2679	Property Tax Refunds:
  2680	Homestead Credit Refund
  2681	
  2682	1,658,200
  2683	
  2684	1,779,100
  2685	
  2686	797,200
  2687	
  2688	840,200
  2689	
  2690	1,637,400
  2691	
  2692	-20,800
  2693	
  2694	872,300
  2695	
  2696	900,100
  2697	
  2698	1,772,400
  2699	
  2700	-6,700
  2701	
  2702	135,000
  2703	
  2704	Renters Property Tax Refund
  2705	
  2706	3,250
  2707	
  2708	50
  2709	
  2710	3,100
  2711	
  2712	150
  2713	
  2714	3,250
  2715	
  2716	0
  2717	
  2718	50
  2719	
  2720	0
  2721	
  2722	50
  2723	
  2724	0
  2725	
  2726	-3,200
  2727	
  2728	Special Property Tax Refund
  2729	
  2730	22,420
  2731	
  2732	17,000
  2733	
  2734	8,730
  2735	
  2736	12,400
  2737	
  2738	21,130
  2739	
  2740	-1,290
  2741	
  2742	8,700
  2743	
  2744	7,700
  2745	
  2746	16,400
  2747	
  2748	-600
  2749	
  2750	-4,730
  2751	
  2752	Sustainable Forest Incentive Payments
  2753	
  2754	33,940
  2755	
  2756	36,890
  2757	
  2758	16,100
  2759	
  2760	17,860
  2761	
  2762	33,960
  2763	
  2764	20
  2765	
  2766	17,950
  2767	
  2768	18,940
  2769	
  2770	36,890
  2771	
  2772	0
  2773	
  2774	2,930
  2775	
  2776	Subtotal Property Tax Refunds
  2777	
  2778	1,717,810
  2779	
  2780	1,833,040
  2781	
  2782	825,130
  2783	
  2784	870,610
  2785	
  2786	1,695,740
  2787	
  2788	-22,070
  2789	
  2790	899,000
  2791	
  2792	926,740
  2793	
  2794	1,825,740
  2795	
  2796	-7,300
  2797	
  2798	130,000
  2799	
  2800	Political Contribution Refunds
  2801	
  2802	8,300
  2803	
  2804	8,600
  2805	
  2806	4,000
  2807	
  2808	4,300
  2809	
  2810	8,300
  2811	
  2812	0
  2813	
  2814	4,300
  2815	
  2816	4,300
  2817	
  2818	8,600
  2819	
  2820	0
  2821	
  2822	300
  2823	
  2824	Tax Refund Interest
  2825	
  2826	38,600
  2827	
  2828	36,600
  2829	
  2830	23,000
  2831	
  2832	18,300
  2833	
  2834	41,300
  2835	
  2836	2,700
  2837	
  2838	18,300
  2839	
  2840	18,300
  2841	
  2842	36,600
  2843	
  2844	0
  2845	
  2846	-4,700
  2847	
  2848	1,228,210
  2849	
  2850	1,288,796
  2851	
  2852	583,812
  2853	
  2854	644,398
  2855	
  2856	1,228,210
  2857	
  2858	0
  2859	
  2860	644,398
  2861	
  2862	644,398
  2863	
  2864	1,288,796
  2865	
  2866	0
  2867	
  2868	60,586
  2869	
  2870	681,944
  2871	
  2872	681,913
  2873	
  2874	340,982
  2875	
  2876	340,962
  2877	
  2878	681,944
  2879	
  2880	0
  2881	
  2882	340,959
  2883	
  2884	340,954
  2885	
  2886	681,913
  2887	
  2888	0
  2889	
  2890	-31
  2891	
  2892	1,000
  2893	
  2894	1,000
  2895	
  2896	500
  2897	
  2898	500
  2899	
  2900	1,000
  2901	
  2902	0
  2903	
  2904	500
  2905	
  2906	500
  2907	
  2908	1,000
  2909	
  2910	0
  2911	
  2912	0
  2913	
  2914	21, SS1, CH 12, LBO Local Impact Notes (TR OUT)
  2915	
  2916	414
  2917	
  2918	414
  2919	
  2920	207
  2921	
  2922	207
  2923	
  2924	414
  2925	
  2926	0
  2927	
  2928	207
  2929	
  2930	207
  2931	
  2932	414
  2933	
  2934	0
  2935	
  2936	0
  2937	
  2938	MDE Local Impact Notes (TR OUT)
  2939	
  2940	14
  2941	
  2942	14
  2943	
  2944	7
  2945	
  2946	7
  2947	
  2948	14
  2949	
  2950	0
  2951	
  2952	7
  2953	
  2954	7
  2955	
  2956	14
  2957	
  2958	0
  2959	
  2960	0
  2961	
  2962	County Program Aid
  2963	
  2964	683,372
  2965	
  2966	683,341
  2967	
  2968	341,696
  2969	
  2970	341,676
  2971	
  2972	683,372
  2973	
  2974	0
  2975	
  2976	341,673
  2977	
  2978	341,668
  2979	
  2980	683,341
  2981	
  2982	0
  2983	
  2984	-31
  2985	
  2986	21, SS1, CH 14 Local Homeless Prevention Aid to Counties
  2987	
  2988	40,000
  2989	
  2990	40,000
  2991	
  2992	20,000
  2993	
  2994	20,000
  2995	
  2996	40,000
  2997	
  2998	0
  2999	
  3000	20,000
  3001	
  3002	20,000
  3003	
  3004	40,000
  3005	
  3006	0
  3007	
  3008	0
  3009	
  3010	23, CH 64 - Tribal Nation Aid
  3011	
  3012	70,000
  3013	
  3014	70,000
  3015	
  3016	35,000
  3017	
  3018	35,000
  3019	
  3020	70,000
  3021	
  3022	0
  3023	
  3024	35,000
  3025	
  3026	35,000
  3027	
  3028	70,000
  3029	
  3030	0
  3031	
  3032	0
  3033	
  3034	23, CH 64 - Statewide Local Housing Aid
  3035	
  3036	20,000
  3037	
  3038	20,000
  3039	
  3040	10,000
  3041	
  3042	10,000
  3043	
  3044	20,000
  3045	
  3046	0
  3047	
  3048	10,000
  3049	
  3050	10,000
  3051	
  3052	20,000
  3053	
  3054	0
  3055	
  3056	0
  3057	
  3058	Township Aid
  3059	
  3060	19,354
  3061	
  3062	20,000
  3063	
  3064	9,354
  3065	
  3066	10,000
  3067	
  3068	19,354
  3069	
  3070	0
  3071	
  3072	10,000
  3073	
  3074	10,000
  3075	
  3076	20,000
  3077	
  3078	0
  3079	
  3080	646
  3081	
  3082	23, CH 64 - Soil and Water Conservation District Aid
  3083	
  3084	24,000
  3085	
  3086	24,000
  3087	
  3088	12,000
  3089	
  3090	12,000
  3091	
  3092	24,000
  3093	
  3094	0
  3095	
  3096	12,000
  3097	
  3098	12,000
  3099	
  3100	24,000
  3101	
  3102	0
  3103	
  3104	0
  3105	
  3106	23, CH 64 - Class 4d Transition Aid
  3107	
  3108	1,578
  3109	
  3110	0
  3111	
  3112	789
  3113	
  3114	789
  3115	
  3116	1,578
  3117	
  3118	0
  3119	
  3120	0
  3121	
  3122	0
  3123	
  3124	0
  3125	
  3126	0
  3127	
  3128	-1,578
  3129	
  3130	Payment in Lieu of Taxes - PILT
  3131	
  3132	99,296
  3133	
  3134	103,140
  3135	
  3136	49,199
  3137	
  3138	50,097
  3139	
  3140	99,296
  3141	
  3142	0
  3143	
  3144	51,030
  3145	
  3146	52,070
  3147	
  3148	103,100
  3149	
  3150	-40
  3151	
  3152	3,804
  3153	
  3154	Aquatic Invasive Species Prevention Aid
  3155	
  3156	20,000
  3157	
  3158	10,000
  3159	
  3160	10,000
  3161	
  3162	10,000
  3163	
  3164	20,000
  3165	
  3166	0
  3167	
  3168	5,000
  3169	
  3170	5,000
  3171	
  3172	10,000
  3173	
  3174	0
  3175	
  3176	-10,000
  3177	
  3178	Local Government Aid (City Aid)
  3179	County Program Aid
  3180	21, SS1, CH 14, Public Defense Board Public Defender Aid (TR OUT)
  3181	
  3182	Riparian Protection Aid to BWSR (TR OUT)
  3183	
  3184	1,490
  3185	
  3186	1,490
  3187	
  3188	745
  3189	
  3190	745
  3191	
  3192	1,490
  3193	
  3194	0
  3195	
  3196	745
  3197	
  3198	745
  3199	
  3200	1,490
  3201	
  3202	0
  3203	
  3204	0
  3205	
  3206	Riparian Protection Aid Local Distribution
  3207	
  3208	14,510
  3209	
  3210	14,510
  3211	
  3212	7,255
  3213	
  3214	7,255
  3215	
  3216	14,510
  3217	
  3218	0
  3219	
  3220	7,255
  3221	
  3222	7,255
  3223	
  3224	14,510
  3225	
  3226	0
  3227	
  3228	0
  3229	
  3230	Riparian Protection Aid
  3231	
  3232	16,000
  3233	
  3234	16,000
  3235	
  3236	8,000
  3237	
  3238	8,000
  3239	
  3240	16,000
  3241	
  3242	0
  3243	
  3244	8,000
  3245	
  3246	8,000
  3247	
  3248	16,000
  3249	
  3250	0
  3251	
  3252	0
  3253	
  3254	Feb 27, 2026
  3255	
  3256	Minnesota Management Budget
  3257	
  3258	Page 4 of 11
  3259	
  3260	General Fund - Fund Balance Analysis
  3261	
  3262	($ in Thousands)
  3263	
  3264	Nov
  3265	
  3266	Nov
  3267	
  3268	Feb
  3269	
  3270	Feb
  3271	
  3272	Feb
  3273	
  3274	Feb vs Nov
  3275	
  3276	Feb
  3277	
  3278	Feb
  3279	
  3280	Feb
  3281	
  3282	Feb vs Nov
  3283	
  3284	FY 2026-27
  3285	
  3286	FY 2028-29
  3287	
  3288	FY 2026
  3289	
  3290	FY 2027
  3291	
  3292	FY 2026-27
  3293	
  3294	FY 2026-27
  3295	
  3296	FY 2028
  3297	
  3298	FY 2029
  3299	
  3300	FY 2028-29
  3301	
  3302	FY 2028-29
  3303	
  3304	FY 2028-29 vs
  3305	FY 2026-27
  3306	
  3307	Indian Family Out-Of-Home Placement Aid
  3308	
  3309	10,000
  3310	
  3311	10,000
  3312	
  3313	5,000
  3314	
  3315	5,000
  3316	
  3317	10,000
  3318	
  3319	0
  3320	
  3321	5,000
  3322	
  3323	5,000
  3324	
  3325	10,000
  3326	
  3327	0
  3328	
  3329	0
  3330	
  3331	Casino Aid to Counties
  3332	
  3333	2,452
  3334	
  3335	2,462
  3336	
  3337	1,221
  3338	
  3339	1,231
  3340	
  3341	2,452
  3342	
  3343	0
  3344	
  3345	1,231
  3346	
  3347	1,231
  3348	
  3349	2,462
  3350	
  3351	0
  3352	
  3353	10
  3354	
  3355	State Taconite Aid to IRRR (TR OUT)
  3356	
  3357	7,333
  3358	
  3359	6,460
  3360	
  3361	3,757
  3362	
  3363	3,531
  3364	
  3365	7,288
  3366	
  3367	-45
  3368	
  3369	3,222
  3370	
  3371	3,111
  3372	
  3373	6,333
  3374	
  3375	-127
  3376	
  3377	-955
  3378	
  3379	State Taconite Aid Local Distribution
  3380	
  3381	7,028
  3382	
  3383	6,492
  3384	
  3385	3,581
  3386	
  3387	3,418
  3388	
  3389	6,999
  3390	
  3391	-29
  3392	
  3393	3,249
  3394	
  3395	3,161
  3396	
  3397	6,410
  3398	
  3399	-82
  3400	
  3401	-589
  3402	
  3403	State Taconite Aid
  3404	
  3405	14,361
  3406	
  3407	12,952
  3408	
  3409	7,338
  3410	
  3411	6,949
  3412	
  3413	14,287
  3414	
  3415	-74
  3416	
  3417	6,471
  3418	
  3419	6,272
  3420	
  3421	12,743
  3422	
  3423	-209
  3424	
  3425	-1,544
  3426	
  3427	23, CH 64 - Electric Generation Transition Aid to Local Governments
  3428	
  3429	2,696
  3430	
  3431	5,493
  3432	
  3433	2,124
  3434	
  3435	572
  3436	
  3437	2,696
  3438	
  3439	0
  3440	
  3441	517
  3442	
  3443	4,976
  3444	
  3445	5,493
  3446	
  3447	0
  3448	
  3449	2,797
  3450	
  3451	School
  3452	
  3453	15,147
  3454	
  3455	15,144
  3456	
  3457	7,575
  3458	
  3459	7,572
  3460	
  3461	15,147
  3462	
  3463	0
  3464	
  3465	7,572
  3466	
  3467	7,572
  3468	
  3469	15,144
  3470	
  3471	0
  3472	
  3473	-3
  3474	
  3475	Non-School
  3476	
  3477	19,024
  3478	
  3479	19,024
  3480	
  3481	9,513
  3482	
  3483	9,513
  3484	
  3485	19,026
  3486	
  3487	2
  3488	
  3489	9,513
  3490	
  3491	9,513
  3492	
  3493	19,026
  3494	
  3495	2
  3496	
  3497	0
  3498	
  3499	Disparity Reduction Aid
  3500	
  3501	Border City Disparity Reduction Credit
  3502	School
  3503	
  3504	5,844
  3505	
  3506	6,542
  3507	
  3508	2,712
  3509	
  3510	3,035
  3511	
  3512	5,747
  3513	
  3514	-97
  3515	
  3516	3,128
  3517	
  3518	3,193
  3519	
  3520	6,321
  3521	
  3522	-221
  3523	
  3524	574
  3525	
  3526	Non-School
  3527	
  3528	24,099
  3529	
  3530	26,671
  3531	
  3532	11,149
  3533	
  3534	12,512
  3535	
  3536	23,661
  3537	
  3538	-438
  3539	
  3540	12,758
  3541	
  3542	13,011
  3543	
  3544	25,769
  3545	
  3546	-902
  3547	
  3548	2,108
  3549	
  3550	Agricultural Homestead Market Value Credit
  3551	School
  3552	
  3553	15,356
  3554	
  3555	14,974
  3556	
  3557	7,831
  3558	
  3559	7,525
  3560	
  3561	15,356
  3562	
  3563	0
  3564	
  3565	7,487
  3566	
  3567	7,487
  3568	
  3569	14,974
  3570	
  3571	0
  3572	
  3573	-382
  3574	
  3575	Non-School
  3576	
  3577	57,912
  3578	
  3579	56,494
  3580	
  3581	29,665
  3582	
  3583	28,247
  3584	
  3585	57,912
  3586	
  3587	0
  3588	
  3589	28,247
  3590	
  3591	28,247
  3592	
  3593	56,494
  3594	
  3595	0
  3596	
  3597	-1,418
  3598	
  3599	243,782
  3600	
  3601	242,619
  3602	
  3603	117,828
  3604	
  3605	127,251
  3606	
  3607	245,079
  3608	
  3609	1,297
  3610	
  3611	124,025
  3612	
  3613	123,609
  3614	
  3615	247,634
  3616	
  3617	5,015
  3618	
  3619	2,555
  3620	
  3621	School
  3622	
  3623	285
  3624	
  3625	300
  3626	
  3627	135
  3628	
  3629	159
  3630	
  3631	294
  3632	
  3633	9
  3634	
  3635	151
  3636	
  3637	150
  3638	
  3639	301
  3640	
  3641	1
  3642	
  3643	7
  3644	
  3645	Non-School
  3646	
  3647	680
  3648	
  3649	680
  3650	
  3651	340
  3652	
  3653	370
  3654	
  3655	710
  3656	
  3657	30
  3658	
  3659	340
  3660	
  3661	340
  3662	
  3663	680
  3664	
  3665	0
  3666	
  3667	-30
  3668	
  3669	10,545
  3670	
  3671	10,756
  3672	
  3673	5,246
  3674	
  3675	5,299
  3676	
  3677	10,545
  3678	
  3679	0
  3680	
  3681	5,351
  3682	
  3683	5,405
  3684	
  3685	10,756
  3686	
  3687	0
  3688	
  3689	211
  3690	
  3691	School
  3692	
  3693	21
  3694	
  3695	0
  3696	
  3697	21
  3698	
  3699	0
  3700	
  3701	21
  3702	
  3703	0
  3704	
  3705	0
  3706	
  3707	0
  3708	
  3709	0
  3710	
  3711	0
  3712	
  3713	-21
  3714	
  3715	Non-School
  3716	
  3717	94
  3718	
  3719	0
  3720	
  3721	90
  3722	
  3723	4
  3724	
  3725	94
  3726	
  3727	0
  3728	
  3729	0
  3730	
  3731	0
  3732	
  3733	0
  3734	
  3735	0
  3736	
  3737	-94
  3738	
  3739	Police State Aid
  3740	
  3741	248,850
  3742	
  3743	274,350
  3744	
  3745	121,400
  3746	
  3747	127,450
  3748	
  3749	248,850
  3750	
  3751	0
  3752	
  3753	133,830
  3754	
  3755	140,520
  3756	
  3757	274,350
  3758	
  3759	0
  3760	
  3761	25,500
  3762	
  3763	Fire State Aid
  3764	
  3765	116,400
  3766	
  3767	128,410
  3768	
  3769	56,696
  3770	
  3771	59,720
  3772	
  3773	116,416
  3774	
  3775	16
  3776	
  3777	62,660
  3778	
  3779	65,750
  3780	
  3781	128,410
  3782	
  3783	0
  3784	
  3785	11,994
  3786	
  3787	Fire Insurance Surcharge Aid
  3788	
  3789	16,880
  3790	
  3791	18,610
  3792	
  3793	8,591
  3794	
  3795	9,020
  3796	
  3797	17,611
  3798	
  3799	731
  3800	
  3801	9,470
  3802	
  3803	9,940
  3804	
  3805	19,410
  3806	
  3807	800
  3808	
  3809	1,799
  3810	
  3811	Police-Fire Retirement Supp Aid
  3812	
  3813	31,000
  3814	
  3815	31,000
  3816	
  3817	15,500
  3818	
  3819	15,500
  3820	
  3821	31,000
  3822	
  3823	0
  3824	
  3825	15,500
  3826	
  3827	15,500
  3828	
  3829	31,000
  3830	
  3831	0
  3832	
  3833	0
  3834	
  3835	Police/Fire Amortization Aid
  3836	
  3837	5,458
  3838	
  3839	5,458
  3840	
  3841	2,729
  3842	
  3843	2,729
  3844	
  3845	5,458
  3846	
  3847	0
  3848	
  3849	2,729
  3850	
  3851	2,729
  3852	
  3853	5,458
  3854	
  3855	0
  3856	
  3857	0
  3858	
  3859	Redirected Amortization Aid to SPTRFA/TRA
  3860	
  3861	4,188
  3862	
  3863	4,188
  3864	
  3865	2,094
  3866	
  3867	2,094
  3868	
  3869	4,188
  3870	
  3871	0
  3872	
  3873	2,094
  3874	
  3875	2,094
  3876	
  3877	4,188
  3878	
  3879	0
  3880	
  3881	0
  3882	
  3883	Firefighter Supplemental Benefits Reimbursement
  3884	
  3885	1,307
  3886	
  3887	1,258
  3888	
  3889	678
  3890	
  3891	629
  3892	
  3893	1,307
  3894	
  3895	0
  3896	
  3897	629
  3898	
  3899	629
  3900	
  3901	1,258
  3902	
  3903	0
  3904	
  3905	-49
  3906	
  3907	School Building Bond Agricultural Credit
  3908	Agriculture Preservation Credit
  3909	
  3910	Supplemental Taconite Homestead Credit
  3911	Prior Year Credit Adjustment
  3912	
  3913	Disaster Credit
  3914	School
  3915	
  3916	138
  3917	
  3918	60
  3919	
  3920	101
  3921	
  3922	16
  3923	
  3924	117
  3925	
  3926	-21
  3927	
  3928	29
  3929	
  3930	31
  3931	
  3932	60
  3933	
  3934	0
  3935	
  3936	-57
  3937	
  3938	Non-School
  3939	
  3940	416
  3941	
  3942	188
  3943	
  3944	405
  3945	
  3946	13
  3947	
  3948	418
  3949	
  3950	2
  3951	
  3952	94
  3953	
  3954	94
  3955	
  3956	188
  3957	
  3958	0
  3959	
  3960	-230
  3961	
  3962	Local Option Disaster Abatement Reimbursement
  3963	School
  3964	
  3965	30
  3966	
  3967	50
  3968	
  3969	5
  3970	
  3971	23
  3972	
  3973	28
  3974	
  3975	-2
  3976	
  3977	25
  3978	
  3979	25
  3980	
  3981	50
  3982	
  3983	0
  3984	
  3985	22
  3986	
  3987	Non-School
  3988	
  3989	87
  3990	
  3991	150
  3992	
  3993	12
  3994	
  3995	75
  3996	
  3997	87
  3998	
  3999	0
  4000	
  4001	75
  4002	
  4003	75
  4004	
  4005	150
  4006	
  4007	0
  4008	
  4009	63
  4010	
  4011	Feb 27, 2026
  4012	
  4013	Minnesota Management Budget
  4014	
  4015	Page 5 of 11
  4016	
  4017	General Fund - Fund Balance Analysis
  4018	
  4019	($ in Thousands)
  4020	
  4021	Nov
  4022	
  4023	Nov
  4024	
  4025	Feb
  4026	
  4027	Feb
  4028	
  4029	Feb
  4030	
  4031	Feb vs Nov
  4032	
  4033	Feb
  4034	
  4035	Feb
  4036	
  4037	Feb
  4038	
  4039	Feb vs Nov
  4040	
  4041	FY 2026-27
  4042	
  4043	FY 2028-29
  4044	
  4045	FY 2026
  4046	
  4047	FY 2027
  4048	
  4049	FY 2026-27
  4050	
  4051	FY 2026-27
  4052	
  4053	FY 2028
  4054	
  4055	FY 2029
  4056	
  4057	FY 2028-29
  4058	
  4059	FY 2028-29
  4060	
  4061	FY 2028-29 vs
  4062	FY 2026-27
  4063	
  4064	Mahnomen Adjustments
  4065	School
  4066	Non-School
  4067	
  4068	280
  4069	
  4070	280
  4071	
  4072	140
  4073	
  4074	140
  4075	
  4076	280
  4077	
  4078	0
  4079	
  4080	140
  4081	
  4082	140
  4083	
  4084	280
  4085	
  4086	0
  4087	
  4088	0
  4089	
  4090	2,440
  4091	
  4092	2,440
  4093	
  4094	1,220
  4095	
  4096	1,220
  4097	
  4098	2,440
  4099	
  4100	0
  4101	
  4102	1,220
  4103	
  4104	1,220
  4105	
  4106	2,440
  4107	
  4108	0
  4109	
  4110	0
  4111	
  4112	Border City Reimbursement
  4113	
  4114	134
  4115	
  4116	134
  4117	
  4118	67
  4119	
  4120	67
  4121	
  4122	134
  4123	
  4124	0
  4125	
  4126	67
  4127	
  4128	67
  4129	
  4130	134
  4131	
  4132	0
  4133	
  4134	0
  4135	
  4136	Taconite Aid Reimbursement
  4137	
  4138	1,122
  4139	
  4140	1,122
